=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.24 14:10:49 =~=~=~=~=~=~=~=~=~=~=~=
Done WiFi
done CLOUD
Check corruption......clean


saved parameters (sp):
             defaults    current EERAM values
 debug  0  5 *v<>
Do you wish to reset to defaults? [Y/n]:n N.  moving on...

End setup()

FAILED init ADS SHUNT MON Amp
FAILED init ADS SHUNT MON No Amp
DS18 1-wire Tb started
CH dv_min_abs=  0.060, cap=10000.0
Vb sense ADC pin started
CH dv_min_abs=  0.060, cap=10000.0
Sel chg:  Amp->bare 1 NoAmp->bare 1 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 0 cc_diff_fa_ 99
 sp.ib_select() 0 ib_sel_stat 0 vb_sel_stat 1 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibss 0 ibssl 1 vbss 1 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 1
Small reset
T= 0.0000
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,   0,  0.00,   0.0,    0,  0.0,  0,
soft reset...
T=14.5240
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,   0,  0.00,   0.0,    0,  0.0,  0,
T= 2.9320
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,   0,  0.00,   0.0,    0,  0.0,  0,
T= 2.1220
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
T= 2.1220
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
T= 2.1230
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
T= 2.1210
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
T= 2.1220
v1oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
T= 2.1350
;oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
T= 2.1220
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
echo: v1, 4
T= 2.1210
oled_display: Tb, Vb, Ib, Ahrs_rem_ekf, tcharge, Ahrs_rem_wt,  25, 14.64,   0.0,  222, 24.0,222,
echo: v1, 0
sp.debug 5 to 1
T= 2.1260
unit,               hm,                  cTime,       dt,       chm,qcrs,sat,sel,mod,bmso, Tb,  vb,  ib,   ib_charge, ioc, voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,soc_min,
g20230530_pro2p2_ch, 2000-01-01T00:00:38,        33.989, 2.126,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
T= 2.1280
T= 2.2160
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:00:46,        42.557, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
preserving fault buffer
T= 2.0980
T= 2.1650
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:00:55,        51.016, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1620
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:01:03,        59.472, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69961,   0.000391, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1590
T= 2.0980
T= 2.0990
g20230530_pro2p2_ch, 2000-01-01T00:01:12,        67.925, 2.099,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1610
T= 2.0970
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:01:20,        76.380, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1610
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:01:29,        84.835, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:01:37,        93.289, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1590
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:01:45,       101.742, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69948,   0.000521, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:01:54,       110.196, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:02,       118.650, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:11,       127.104, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
T= 2.0990
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:19,       135.559, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:28,       144.013, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69940,   0.000601, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1610
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:36,       152.468, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69936,   0.000644, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:45,       160.922, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69936,   0.000644, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:02:53,       169.376, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69936,   0.000644, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:03:02,       177.830, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69936,   0.000644, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1590
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:03:10,       186.283, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69936,   0.000644, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1610
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:03:18,       194.738, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69933,   0.000666, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1600
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:03:27,       203.192, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69933,   0.000666, 1.00000,1.00000,1.00000,0.01400,
T= 2.0980
T= 2.1610
T= 2.0980
T= 2.0980
g20230530_pro2p2_ch, 2000-01-01T00:03:35,       211.647, 2.098,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69933,   0.000666, 1.00000,1.00000,1.00000,0.01400,
T= 2.0990
T= 2.1600
T= 2.0980
T= 2.0980
