=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.24 14:35:12 =~=~=~=~=~=~=~=~=~=~=~=
 No diffs in retained...

End setup()

FAILED init ADS SHUNT MON Amp
FAILED init ADS SHUNT MON No Amp
DS18 1-wire Tb started
CH dv_min_abs=  0.060, cap=10000.0
Vb sense ADC pin started
CH dv_min_abs=  0.060, cap=10000.0
Sel chg:  Amp->bare 1 NoAmp->bare 1 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 0 cc_diff_fa_ 227
 sp.ib_select() 0 ib_sel_stat 0 vb_sel_stat 1 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibss 0 ibssl 1 vbss 1 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 1
Small reset
soft reset...
v1;echo: v1, 4
echo: v1, 0
sp.debug 0 to 1
unit,               hm,                  cTime,       dt,       chm,qcrs,sat,sel,mod,bmso, Tb,  vb,  ib,   ib_charge, ioc, voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,soc_min,
g20230530_pro2p2_ch, 2000-01-01T00:00:14,        14.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:14,        14.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:15,        14.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:15,        15.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:15,        15.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:16,        16.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:16,        16.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:16,        16.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:17,        17.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:17,        17.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:18,        18.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:18,        18.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:19,        18.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:19,        19.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:19,        19.601, 0.101,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:20,        20.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:20,        20.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:20,        20.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:21,        21.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:21,        21.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69999,   0.000008, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:22,        22.001, 0.099,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:22,        22.400, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:23,        22.800, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:23,        23.201, 0.099,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:23,        23.600, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:24,        24.000, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:24,        24.400, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:25,        24.800, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:25,        25.200, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:25,        25.600, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69998,   0.000022, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:26,        26.000, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:26,        26.400, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:27,        26.800, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:27,        27.200, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
